Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_SYM
    ARRAY
    DIRECTIVE
    FALSE
    FOR
    LABEL
    MATRIX
    OR_SYM
    RESERV
    RETURN
    SEMI
    TRUE

Grammar

Rule 0     S' -> program
    (29) stmt -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr
    (30) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (31) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (32) stmt -> . TYPE NAME LBRACE fields RBRACE
    (35) stmt -> . VAR NAME COLON NAME
    (36) stmt -> . NAME DOT NAME EQUALS expr
    (37) stmt -> . NAME DOT NAME ASSIGN_OP expr
    (39) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (40) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (41) stmt -> . PRINT LPAREN print_args RPAREN
    (47) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (48) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (64) stmt -> . IF cond COLON BEGIN stmts END
    (65) stmt -> . WHILE cond COLON BEGIN stmts END
    (66) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (67) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (68) stmt -> . VAR NAME
    (69) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (70) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (71) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (75) stmt -> . CALL NAME LPAREN args RPAREN
    (79) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (80) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (81) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (82) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (83) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (84) stmt -> . NAME asm_args

    END             reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    TYPE            shift and go to state 7
    VAR             shift and go to state 8
    WHILE           shift and go to state 9
    PRINT           shift and go to state 10
    IF              shift and go to state 11
    PROC            shift and go to state 12
    CALL            shift and go to state 13

    stmts                          shift and go to state 198
    stmt                           shift and go to state 3

state 179

    (40) stmt -> WHILE NAME NE NUMBER COLON BEGIN . stmts END
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS expr
    (9) stmt -> . NAME ASSIGN_OP expr
    (10) stmt -> . REGISTER EQUALS expr
    (11) stmt -> . REGISTER ASSIGN_OP expr
    (24) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (25) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr
    (26) stmt -> . NAME LBRACKET expr RBRACKET EQUALS expr
    (27) stmt -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET expr RBRACKET ASSIGN_OP expr
    (29) stmt -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr
    (30) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (31) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (32) stmt -> . TYPE NAME LBRACE fields RBRACE
    (35) stmt -> . VAR NAME COLON NAME
    (36) stmt -> . NAME DOT NAME EQUALS expr
    (37) stmt -> . NAME DOT NAME ASSIGN_OP expr
    (39) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (40) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (41) stmt -> . PRINT LPAREN print_args RPAREN
    (47) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (48) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (64) stmt -> . IF cond COLON BEGIN stmts END
    (65) stmt -> . WHILE cond COLON BEGIN stmts END
    (66) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (67) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (68) stmt -> . VAR NAME
    (69) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (70) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (71) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (75) stmt -> . CALL NAME LPAREN args RPAREN
    (79) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (80) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (81) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (82) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (83) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (84) stmt -> . NAME asm_args

    END             reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    TYPE            shift and go to state 7
    VAR             shift and go to state 8
    WHILE           shift and go to state 9
    PRINT           shift and go to state 10
    IF              shift and go to state 11
    PROC            shift and go to state 12
    CALL            shift and go to state 13

    stmts                          shift and go to state 199
    stmt                           shift and go to state 3

state 180

    (47) stmt -> WHILE NAME LT NAME COLON BEGIN . stmts END
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS expr
    (9) stmt -> . NAME ASSIGN_OP expr
    (10) stmt -> . REGISTER EQUALS expr
    (11) stmt -> . REGISTER ASSIGN_OP expr
    (24) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (25) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr
    (26) stmt -> . NAME LBRACKET expr RBRACKET EQUALS expr
    (27) stmt -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET expr RBRACKET ASSIGN_OP expr
    (29) stmt -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr
    (30) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (31) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (32) stmt -> . TYPE NAME LBRACE fields RBRACE
    (35) stmt -> . VAR NAME COLON NAME
    (36) stmt -> . NAME DOT NAME EQUALS expr
    (37) stmt -> . NAME DOT NAME ASSIGN_OP expr
    (39) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (40) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (41) stmt -> . PRINT LPAREN print_args RPAREN
    (47) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (48) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (64) stmt -> . IF cond COLON BEGIN stmts END
    (65) stmt -> . WHILE cond COLON BEGIN stmts END
    (66) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (67) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (68) stmt -> . VAR NAME
    (69) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (70) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (71) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (75) stmt -> . CALL NAME LPAREN args RPAREN
    (79) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (80) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (81) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (82) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (83) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (84) stmt -> . NAME asm_args

    END             reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    TYPE            shift and go to state 7
    VAR             shift and go to state 8
    WHILE           shift and go to state 9
    PRINT           shift and go to state 10
    IF              shift and go to state 11
    PROC            shift and go to state 12
    CALL            shift and go to state 13

    stmts                          shift and go to state 200
    stmt                           shift and go to state 3

state 181

    (48) stmt -> WHILE NAME LT NUMBER COLON BEGIN . stmts END
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS expr
    (9) stmt -> . NAME ASSIGN_OP expr
    (10) stmt -> . REGISTER EQUALS expr
    (11) stmt -> . REGISTER ASSIGN_OP expr
    (24) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (25) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr
    (26) stmt -> . NAME LBRACKET expr RBRACKET EQUALS expr
    (27) stmt -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET expr RBRACKET ASSIGN_OP expr
    (29) stmt -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr
    (30) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (31) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (32) stmt -> . TYPE NAME LBRACE fields RBRACE
    (35) stmt -> . VAR NAME COLON NAME
    (36) stmt -> . NAME DOT NAME EQUALS expr
    (37) stmt -> . NAME DOT NAME ASSIGN_OP expr
    (39) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (40) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (41) stmt -> . PRINT LPAREN print_args RPAREN
    (47) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (48) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (64) stmt -> . IF cond COLON BEGIN stmts END
    (65) stmt -> . WHILE cond COLON BEGIN stmts END
    (66) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (67) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (68) stmt -> . VAR NAME
    (69) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (70) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (71) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (75) stmt -> . CALL NAME LPAREN args RPAREN
    (79) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (80) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (81) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (82) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (83) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (84) stmt -> . NAME asm_args

    END             reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    TYPE            shift and go to state 7
    VAR             shift and go to state 8
    WHILE           shift and go to state 9
    PRINT           shift and go to state 10
    IF              shift and go to state 11
    PROC            shift and go to state 12
    CALL            shift and go to state 13

    stmts                          shift and go to state 201
    stmt                           shift and go to state 3

state 182

    (66) stmt -> WHILE NAME GT NAME COLON BEGIN . stmts END
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS expr
    (9) stmt -> . NAME ASSIGN_OP expr
    (10) stmt -> . REGISTER EQUALS expr
    (11) stmt -> . REGISTER ASSIGN_OP expr
    (24) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (25) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr
    (26) stmt -> . NAME LBRACKET expr RBRACKET EQUALS expr
    (27) stmt -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET expr RBRACKET ASSIGN_OP expr
    (29) stmt -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr
    (30) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (31) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (32) stmt -> . TYPE NAME LBRACE fields RBRACE
    (35) stmt -> . VAR NAME COLON NAME
    (36) stmt -> . NAME DOT NAME EQUALS expr
    (37) stmt -> . NAME DOT NAME ASSIGN_OP expr
    (39) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (40) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (41) stmt -> . PRINT LPAREN print_args RPAREN
    (47) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (48) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (64) stmt -> . IF cond COLON BEGIN stmts END
    (65) stmt -> . WHILE cond COLON BEGIN stmts END
    (66) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (67) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (68) stmt -> . VAR NAME
    (69) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (70) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (71) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (75) stmt -> . CALL NAME LPAREN args RPAREN
    (79) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (80) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (81) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (82) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (83) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (84) stmt -> . NAME asm_args

    END             reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    TYPE            shift and go to state 7
    VAR             shift and go to state 8
    WHILE           shift and go to state 9
    PRINT           shift and go to state 10
    IF              shift and go to state 11
    PROC            shift and go to state 12
    CALL            shift and go to state 13

    stmts                          shift and go to state 202
    stmt                           shift and go to state 3

state 183

    (67) stmt -> WHILE NAME GT NUMBER COLON BEGIN . stmts END
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS expr
    (9) stmt -> . NAME ASSIGN_OP expr
    (10) stmt -> . REGISTER EQUALS expr
    (11) stmt -> . REGISTER ASSIGN_OP expr
    (24) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (25) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr
    (26) stmt -> . NAME LBRACKET expr RBRACKET EQUALS expr
    (27) stmt -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET expr RBRACKET ASSIGN_OP expr
    (29) stmt -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr
    (30) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (31) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (32) stmt -> . TYPE NAME LBRACE fields RBRACE
    (35) stmt -> . VAR NAME COLON NAME
    (36) stmt -> . NAME DOT NAME EQUALS expr
    (37) stmt -> . NAME DOT NAME ASSIGN_OP expr
    (39) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (40) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (41) stmt -> . PRINT LPAREN print_args RPAREN
    (47) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (48) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (64) stmt -> . IF cond COLON BEGIN stmts END
    (65) stmt -> . WHILE cond COLON BEGIN stmts END
    (66) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (67) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (68) stmt -> . VAR NAME
    (69) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (70) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (71) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (75) stmt -> . CALL NAME LPAREN args RPAREN
    (79) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (80) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (81) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (82) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (83) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (84) stmt -> . NAME asm_args

    END             reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    TYPE            shift and go to state 7
    VAR             shift and go to state 8
    WHILE           shift and go to state 9
    PRINT           shift and go to state 10
    IF              shift and go to state 11
    PROC            shift and go to state 12
    CALL            shift and go to state 13

    stmts                          shift and go to state 203
    stmt                           shift and go to state 3

state 184

    (65) stmt -> WHILE cond COLON BEGIN stmts END .

    NAME            reduce using rule 65 (stmt -> WHILE cond COLON BEGIN stmts END .)
    MEMREF          reduce using rule 65 (stmt -> WHILE cond COLON BEGIN stmts END .)
    REGISTER        reduce using rule 65 (stmt -> WHILE cond COLON BEGIN stmts END .)
    TYPE            reduce using rule 65 (stmt -> WHILE cond COLON BEGIN stmts END .)
    VAR             reduce using rule 65 (stmt -> WHILE cond COLON BEGIN stmts END .)
    WHILE           reduce using rule 65 (stmt -> WHILE cond COLON BEGIN stmts END .)
